table_name,primary_keys,columns
h_address,"['h_address_sid', 'record_owner']","['h_address_sid', 'record_source_address_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_answer,"['h_answer_sid', 'record_owner']","['h_answer_sid', 'record_source_answer_id', 'record_source', 'record_owner', 'load_dt']"
h_condition,"['h_condition_sid', 'record_owner']","['h_condition_sid', 'record_source_condition_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_exposure,"['h_exposure_sid', 'record_owner']","['h_exposure_sid', 'record_source_exposure_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_facility,"['h_facility_sid', 'record_owner']","['h_facility_sid', 'record_source_facility_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_facility_organization,"['h_facility_org_sid', 'record_owner']","['h_facility_org_sid', 'record_source_provider_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_facility_personnel,"['h_facility_personnel_sid', 'record_owner']","['h_facility_personnel_sid', 'record_source_facility_personnel_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_facility_visit,"['h_facility_visit_sid', 'record_owner']","['h_facility_visit_sid', 'record_source_surveillance_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_form,"['h_form_sid', 'record_owner']","['h_form_sid', 'record_source', 'record_source_form_id', 'load_dt', 'hash_id', 'record_owner']"
h_lab,"['h_lab_sid', 'record_owner']","['h_lab_sid', 'record_source_lab_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_labtest,"['h_labtest_sid', 'record_owner']","['h_labtest_sid', 'record_source_labtest_id', 'record_source', 'load_dt', 'hash_id', 'record_owner']"
h_outbreak,"['h_outbreak_sid', 'record_owner']","['h_outbreak_sid', 'record_source_outbreak_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_person,"['h_person_sid', 'record_owner']","['h_person_sid', 'record_source_person_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_person_condition,"['h_person_condition_sid', 'record_owner']","['h_person_condition_sid', 'record_source_person_condition_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_person_occupation,"['h_person_occupation_sid', 'record_owner']","['h_person_occupation_sid', 'record_source_person_occupation_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_person_travel,"['h_person_travel_sid', 'record_owner']","['h_person_travel_sid', 'record_source_person_travel_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_person_treatment,"['h_person_treatment_sid', 'record_owner']","['h_person_treatment_sid', 'record_source_person_treatment_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_question,"['h_question_sid', 'record_owner']","['h_question_sid', 'record_source_question_id', 'record_source', 'load_dt', 'hash_id', 'record_owner']"
h_race,"['h_race_sid', 'record_owner']","['h_race_sid', 'record_source_race_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_school,"['h_school_sid', 'record_owner']","['h_school_sid', 'record_source_school_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_school_district,"['h_school_district_sid', 'record_owner']","['h_school_district_sid', 'record_source_school_district_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_tag,"['h_tag_sid', 'record_owner']","['h_tag_sid', 'record_source_tag_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_treatment,"['h_treatment_sid', 'record_owner']","['h_treatment_sid', 'record_source_treatment_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_vaccination,"['h_vaccination_sid', 'record_owner']","['h_vaccination_sid', 'record_source_vaccination_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_vaccine,"['h_vaccine_sid', 'record_owner']","['h_vaccine_sid', 'record_source_vaccine_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_vaccine_code,"['h_vaccine_code_sid', 'record_owner']","['h_vaccine_code_sid', 'record_source_vaccine_code_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_vaccine_inventory,"['h_vaccine_inventory_sid', 'record_owner']","['h_vaccine_inventory_sid', 'record_source_vaccine_inventory_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
h_vaccine_order,"['h_vaccine_order_sid', 'record_owner']","['h_vaccine_order_sid', 'record_source_vaccine_order_id', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
l_condition_outbreak,"['l_condition_outbreak_sid', 'record_owner']","['l_condition_outbreak_sid', 'h_condition_sid', 'h_outbreak_sid', 'record_owner', 'record_owner', 'record_owner', 'load_dt', 'record_source']"
l_facility_address,"['l_facility_address_sid', 'record_owner']","['l_facility_address_sid', 'h_facility_sid', 'h_address_sid', 'record_source', 'load_dt', 'record_owner', 'record_owner', 'record_owner']"
l_facility_lab,"['l_facility_lab_sid', 'record_owner']","['l_facility_lab_sid', 'h_lab_sid', 'h_labtest_sid', 'h_facility_sid', 'load_dt', 'record_owner', 'record_owner', 'record_owner', 'record_owner', 'record_source']"
l_facility_organization_personnel,"['l_facility_organization_personnel_sid', 'record_owner']","['l_facility_organization_personnel_sid', 'h_facility_org_sid', 'h_facility_sid', 'h_facility_personnel_sid', 'load_dt', 'record_source', 'record_owner', 'record_owner', 'record_owner', 'record_owner']"
l_lab_labtest,"['l_lab_labtest_sid', 'record_owner']","['l_lab_labtest_sid', 'h_lab_sid', 'h_labtest_sid', 'load_dt', 'record_owner', 'record_owner', 'record_owner', 'record_source']"
l_person_address,"['l_person_address_sid', 'record_owner']","['l_person_address_sid', 'h_person_sid', 'h_address_sid', 'record_source', 'load_dt', 'record_owner', 'record_owner', 'record_owner']"
l_person_condition,"['l_person_condition_sid', 'record_owner']","['l_person_condition_sid', 'h_person_sid', 'h_person_condition_sid', 'h_condition_sid', 'record_source', 'load_dt', 'record_owner', 'record_owner', 'record_owner', 'record_owner']"
l_person_condition_exposure,"['l_person_condition_exposure_sid', 'record_owner']","['l_person_condition_exposure_sid', 'h_exposure_sid', 'h_person_condition_sid', 'load_dt', 'record_source', 'record_owner', 'record_owner', 'record_owner']"
l_person_condition_facility_visit,"['l_person_condition_facility_visit_sid', 'record_owner']","['l_person_condition_facility_visit_sid', 'h_person_condition_sid', 'h_facility_visit_sid', 'h_facility_sid', 'record_owner', 'record_owner', 'record_owner', 'record_owner', 'load_dt', 'record_source']"
l_person_condition_lab,"['l_person_condition_lab_sid', 'record_owner']","['l_person_condition_lab_sid', 'h_person_condition_sid', 'h_lab_sid', 'load_dt', 'record_owner', 'record_owner', 'record_owner', 'record_source']"
l_person_condition_outbreak,"['l_person_condition_outbreak_sid', 'record_owner']","['l_person_condition_outbreak_sid', 'h_person_condition_sid', 'h_condition_sid', 'h_outbreak_sid', 'record_owner', 'record_owner', 'record_owner', 'record_owner', 'load_dt', 'record_source']"
l_person_condition_person_occupation,"['l_person_condition_person_occupation_sid', 'record_owner']","['l_person_condition_person_occupation_sid', 'h_person_condition_sid', 'h_person_occupation_sid', 'record_source', 'load_dt', 'record_owner', 'record_owner', 'record_owner']"
l_person_condition_person_travel,"['l_person_condition_person_travel_sid', 'record_owner']","['l_person_condition_person_travel_sid', 'h_person_condition_sid', 'h_person_travel_sid', 'record_owner', 'record_owner', 'record_owner', 'load_dt', 'record_source']"
l_person_condition_person_treatment,"['l_person_condition_person_treatment_sid', 'record_owner']","['l_person_condition_person_treatment_sid', 'h_person_condition_sid', 'h_person_treatment_sid', 'record_owner', 'record_owner', 'record_owner', 'load_dt', 'record_source']"
l_person_condition_tag,"['l_person_condition_tag_sid', 'record_owner']","['l_person_condition_tag_sid', 'h_person_condition_sid', 'h_tag_sid', 'load_dt', 'record_owner', 'record_owner', 'record_owner', 'record_source']"
l_person_condition_treatment,"['l_person_condition_treatment_sid', 'record_owner']","['l_person_condition_treatment_sid', 'h_person_condition_sid', 'h_treatment_sid', 'h_person_sid', 'record_owner', 'record_owner', 'record_owner', 'record_owner', 'load_dt', 'record_source']"
l_person_form_question_response,"['l_person_form_question_response_sid', 'record_owner', 'load_dt']","['l_person_form_question_response_sid', 'h_person_condition_sid', 'h_outbreak_sid', 'h_encounter_sid', 'h_form_sid', 'h_answer_sid', 'h_question_sid', 'record_owner', 'record_owner', 'record_owner', 'record_owner', 'record_owner', 'record_source', 'load_dt']"
l_person_person_occupation,"['l_person_person_occupation_sid', 'record_owner']","['l_person_person_occupation_sid', 'h_person_sid', 'h_person_occupation_sid', 'record_source', 'load_dt', 'record_owner', 'record_owner', 'record_owner']"
l_person_race,"['l_person_race_sid', 'record_owner']","['l_person_race_sid', 'h_person_sid', 'h_race_sid', 'record_source', 'load_dt', 'record_owner', 'record_owner', 'record_owner']"
l_person_vaccination,"['l_person_vaccination_sid', 'record_owner']","['l_person_vaccination_sid', 'h_person_sid', 'h_vaccination_sid', 'record_source', 'record_owner', 'record_owner', 'record_owner', 'load_dt']"
l_school_address,"['l_school_address_sid', 'record_owner']","['l_school_address_sid', 'h_school_sid', 'h_address_sid', 'record_source', 'record_owner', 'record_owner', 'record_owner', 'load_dt']"
l_school_district_address,"['l_school_district_address_sid', 'record_owner']","['l_school_district_address_sid', 'h_school_district_sid', 'h_address_sid', 'record_source', 'record_owner', 'record_owner', 'record_owner', 'load_dt']"
l_vaccination_facility,"['l_vaccination_facility_sid', 'record_owner']","['l_vaccination_facility_sid', 'h_vaccination_sid', 'h_facility_sid', 'record_source', 'record_owner', 'record_owner', 'record_owner', 'load_dt']"
s_address_main,"['record_source_address_id', 'load_dt', 'record_owner']","['h_address_sid', 'gis_address_type', 'residence_type', 'census_tract', 'street_address', 'unit_number', 'zip_code', 'zip_code_4', 'po_box', 'city', 'other_city', 'county', 'other_county', 'state', 'country', 'latitude', 'longitude', 'delete_flag', 'record_source_address_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_address_other,"['record_source_address_id', 'load_dt', 'record_owner']","['h_address_sid', 'comments', 'default_ind', 'status_code', 'validated', 'validation_dt', 'beginning', 'ending', 'record_source_address_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_answer,"['record_source_answer_id', 'record_owner', 'load_dt']","['h_answer_sid', 'record_source_answer_id', 'person_condition_id', 'outbreak_id', 'encounter_id', 'answer_id', 'question_short_name', 'answer', 'record_owner', 'record_owner', 'record_source', 'load_dt', 'hash_id']"
